secao,classe,descricao,tipogaiola,fichajulgamento,anolimiteanilha,campoa,campob,campoc,
K,208,"Psephotus haematonotus, azul opalino(sem fatores complementares) - F",1,0,0,0,0,0,
K,209,"Eq. Psephotus haematonotus, azul ino-opalino (sem fatores complementares) - M",1,0,0,0,0,0,
K,210,"Psephotus haematonotus, azul ino-opalino (sem fatores complementares) - M",1,0,0,0,0,0,
K,211,"Eq. Psephotus haematonotus, azul ino-opalino (sem fatores complementares) - F",1,0,0,0,0,0,
K,212,"Psephotus haematonotus, azul ino-opalino (sem fatores complementares) - F",1,0,0,0,0,0,
K,213,"Eq. Psephotus haematonotus, todos os variegados da s�rie azul - M",1,0,0,0,0,0,
K,214,"Psephotus haematonotus, todos os variegados da s�rie azul - M",1,0,0,0,0,0,
K,215,"Eq. Psephotus haematonotus, todos os variegados da s�rie azul - F",1,0,0,0,0,0,
K,216,"Psephotus haematonotus, todos os variegados da s�rie azul - F",1,0,0,0,0,0,
K,217,"Eq. Psephotus haematonotus, outras muta��es ou combina��es da s�rie azul - M",1,0,0,0,0,0,
K,218,"Psephotus haematonotus, outras muta��es ou combina��es da s�rie azul - M",1,0,0,0,0,0,
K,219,"Eq. Psephotus haematonotus, outras muta��es ou combina��es da s�rie azul - F",1,0,0,0,0,0,
K,220,"Psephotus haematonotus, outras muta��es ou combina��es da s�rie azul - F",1,0,0,0,0,0,
K,221,"Eq. Psephotus varius, cor selvagem - M",1,0,0,0,0,0,
K,222,"Psephotus varius, cor selvagem - M",1,0,0,0,0,0,
K,223,"Eq. Psephotus varius, cor selvagem - F",1,0,0,0,0,0,
K,224,"Psephotus varius, cor selvagem - F",1,0,0,0,0,0,
K,225,"Eq. Psephotus varius, qualquer muta��o - M",1,0,0,0,0,0,
K,226,"Psephotus varius, qualquer muta��o - M",1,0,0,0,0,0,
K,227,"Eq. Psephotus varius, qualquer muta��o - F",1,0,0,0,0,0,
K,228,"Psephotus varius, qualquer muta��o - F",1,0,0,0,0,0,
K,229,"Eq. Psephotus haematogaster, cor selvagem - ND",1,0,0,0,0,0,
K,230,"Psephotus haematogaster, cor selvagem - ND",1,0,0,0,0,0,
K,231,"Eq. Psephotus haematogaster, qualquer muta��o - ND",1,0,0,0,0,0,
K,232,"Psephotus haematogaster, qualquer muta��o - ND",1,0,0,0,0,0,
K,233,"Eq. Psephotus chrysopterygius sp., cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,234,"Psephotus chrysopterygius sp., cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,235,"Eq. Psephotus chrysopterygius sp., cor selvagem ou muta��o - F",1,0,0,0,0,0,
K,236,"Psephotus chrysopterygius sp., cor selvagem ou muta��o - F",1,0,0,0,0,0,
K,237,"Eq. Cyanoramphus sp., cor selvagem - ND",1,0,0,0,0,0,
K,238,"Cyanoramphus sp., cor selvagem - ND",1,0,0,0,0,0,
K,239,Eq. Cyanoramphus lutino e amarelo - ND,1,0,0,0,0,0,
K,240,Cyanoramphus lutino e amarelo - ND,1,0,0,0,0,0,
K,241,"Eq. Cyanoramphus sp., outras muta��es - ND",1,0,0,0,0,0,
K,242,"Cyanoramphus sp., outras muta��es - ND",1,0,0,0,0,0,
K,243,"Eq. Lathamus discolor, cor selvagem - ND",1,0,0,0,0,0,
K,244,"Lathamus discolor, cor selvagem - ND",1,0,0,0,0,0,
K,245,"Eq. Lathamus discolor, qualquer muta��o - ND",1,0,0,0,0,0,
K,246,"Lathamus discolor, qualquer muta��o - ND",1,0,0,0,0,0,
K,247,"Eq. Barnardius, cor selvagem - ND",1,0,0,0,0,0,
K,248,"Barnardius, cor selvagem - ND",1,0,0,0,0,0,
K,249,"Eq. Barnardius, qualquer muta��o - ND",1,0,0,0,0,0,
K,250,"Barnardius, qualquer muta��o - ND",1,0,0,0,0,0,
K,251,"Eq. Polytelis alexandrae, cor selvagem - ND",1,0,0,0,0,0,
K,252,"Polytelis alexandrae, cor selvagem - ND",1,0,0,0,0,0,
K,253,"Eq. Polytelis alexandrae, azuis - ND",1,0,0,0,0,0,
K,254,"Polytelis alexandrae, azuis - ND",1,0,0,0,0,0,
K,255,"Eq. Polytelis alexandrae, outras muta��es - ND",1,0,0,0,0,0,
K,256,"Polytelis alexandrae, outras muta��es - ND",1,0,0,0,0,0,
K,257,"Eq. Polytelis anthopeplus, cor selvagem - ND",1,0,0,0,0,0,
K,258,"Polytelis anthopeplus, cor selvagem - ND",1,0,0,0,0,0,
K,259,"Eq. Polytelis anthopeplus, qualquer muta��o - ND",1,0,0,0,0,0,
K,260,"Polytelis anthopeplus, qualquer muta��o - ND",1,0,0,0,0,0,
K,261,"Eq. Polytelis swansoni, cor selvagem - ND",1,0,0,0,0,0,
K,262,"Polytelis swansoni, cor selvagem - ND",1,0,0,0,0,0,
K,263,"Eq. Polytelis swansoni, qualquer muta��o - ND",1,0,0,0,0,0,
K,264,"Polytelis swansoni, qualquer muta��o - ND",1,0,0,0,0,0,
K,265,"Eq. Platycercus eximius, cor selvagem - ND",1,0,0,0,0,0,
K,266,"Platycercus eximius, cor selvagem - ND",1,0,0,0,0,0,
K,267,"Eq. Platycercus eximius, canelas, p�lidos e pasteis - ND",1,0,0,0,0,0,
K,268,"Platycercus eximius, canelas, p�lidos e pasteis - ND",1,0,0,0,0,0,
K,269,"Eq. Platycercus eximius, lutinos - ND",1,0,0,0,0,0,
K,270,"Platycercus eximius, lutinos - ND",1,0,0,0,0,0,
K,271,"Eq. Platycercus eximius, opalinos (sem fatores complementares) - ND",1,0,0,0,0,0,
K,272,"Platycercus eximius, opalinos (sem fatores complementares) - ND",1,0,0,0,0,0,
K,273,"Eq. Platycercus eximius, opalinos (com fatores complementares) - ND",1,0,0,0,0,0,
K,274,"Platycercus eximius, opalinos (com fatores complementares) - ND",1,0,0,0,0,0,
K,275,"Eq. Platycercus eximius, opalinos � lutinos (rubinos) - ND",1,0,0,0,0,0,
K,276,"Platycercus eximius, opalinos � lutinos (rubinos) - ND",1,0,0,0,0,0,
K,277,"Eq. Platycercus eximius, outras muta��es - ND",1,0,0,0,0,0,
K,278,"Platycercus eximius, outras muta��es - ND",1,0,0,0,0,0,
K,279,"Eq. Platycercus eximius cecilae, cor selvagem - ND",1,0,0,0,0,0,
K,280,"Platycercus eximius cecilae, cor selvagem - ND",1,0,0,0,0,0,
K,281,"Eq. Platycercus adscitus e venustus, cor selvagem - ND",1,0,0,0,0,0,
K,282,"Platycercus adscitus e venustus, cor selvagem - ND",1,0,0,0,0,0,
K,283,"Eq. Platycercus adscitus e venustus, qualquer muta��o - ND",1,0,0,0,0,0,
K,284,"Platycercus adscitus e venustus, qualquer muta��o - ND",1,0,0,0,0,0,
K,285,"Eq. Platycercus icterotis, cor selvagem - ND",1,0,0,0,0,0,
K,286,"Platycercus icterotis, cor selvagem - ND",1,0,0,0,0,0,
K,287,"Eq. Platycercus icterotis, qualquer muta��o - ND",1,0,0,0,0,0,
K,288,"Platycercus icterotis, qualquer muta��o - ND",1,0,0,0,0,0,
K,289,"Eq. Platycercus elegans, cor selvagem - ND",1,0,0,0,0,0,
K,290,"Platycercus elegans, cor selvagem - ND",1,0,0,0,0,0,
K,291,"Eq. Platycercus elegans, canela, Pastel (vermelho ou azul) - ND",1,0,0,0,0,0,
K,292,"Platycercus elegans, canela, Pastel (vermelho ou azul) - ND",1,0,0,0,0,0,
K,293,"Eq. Platycercus elegans, ino - ND",1,0,0,0,0,0,
K,294,"Platycercus elegans, ino - ND",1,0,0,0,0,0,
K,295,"Eq. Platycercus elegans, azul, turquesa ou laranja sem fatores complementares - ND",1,0,0,0,0,0,
K,296,"Platycercus elegans, azul, turquesa ou laranja sem fatores complementares - ND",1,0,0,0,0,0,
K,297,"Eq. Platycercus elegans, outras muta��es ou combina��es - ND",1,0,0,0,0,0,
K,298,"Platycercus elegans, outras muta��es ou combina��es - ND",1,0,0,0,0,0,
K,299,"Eq. Platycercus flaveolus, cor selvagem - ND",1,0,0,0,0,0,
K,300,"Platycercus flaveolus, cor selvagem - ND",1,0,0,0,0,0,
K,301,"Eq. Platycercus flaveolus, qualquer muta��o - ND",1,0,0,0,0,0,
K,302,"Platycercus flaveolus, qualquer muta��o - ND",1,0,0,0,0,0,
K,303,"Eq. Platycercus adelaidae, cor selvagem - ND",1,0,0,0,0,0,
K,304,"Platycercus adelaidae, cor selvagem - ND",1,0,0,0,0,0,
K,305,"Eq. Platycercus adelaidae, qualquer muta��o - ND",1,0,0,0,0,0,
K,306,"Platycercus adelaidae, qualquer muta��o - ND",1,0,0,0,0,0,
K,307,Eq. Platycercus caledonicus cor selvagem ou muta��o - ND,1,0,0,0,0,0,
K,308,Platycercus caledonicus cor selvagem ou muta��o - ND,1,0,0,0,0,0,
K,309,"Eq. Purpureicephalus spurius, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
K,310,"Purpureicephalus spurius, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
K,311,"Eq. Eunymphicus, Prosopeia ou Alisterus, cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,312,"Eunymphicus, Prosopeia ou Alisterus, cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,313,"Eq. Aprosmictus, cor selvagem ou muta��o - F",1,0,0,0,0,0,
K,314,"Aprosmictus, cor selvagem ou muta��o - F",1,0,0,0,0,0,
K,315,"Eq. Eunymphicus, Prosopeia ou Alisterus, cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,316,"Eunymphicus, Prosopeia ou Alisterus, cor selvagem ou muta��o - M",1,0,0,0,0,0,
K,317,"Eq. Aprosmictus, cor selvagem ou muta��o - F",1,0,0,0,0,0,
K,318,"Aprosmictus, cor selvagem ou muta��o - F",1,0,0,0,0,0,
L,1,"Eq. Psittacula krameri, cor selvagem - ND",1,0,0,0,0,0,
L,2,"Psittacula krameri, cor selvagem - ND",1,0,0,0,0,0,
L,3,"Eq. Psittacula krameri manillensis, azuis e turquesas - ND",1,0,0,0,0,0,
L,4,"Psittacula krameri manillensis, azuis e turquesas - ND",1,0,0,0,0,0,
L,5,"Eq. Psittacula krameri manillensis, olivas e cinzentos - ND",1,0,0,0,0,0,
L,6,"Psittacula krameri manillensis, olivas e cinzentos - ND",1,0,0,0,0,0,
L,7,"Eq. Psittacula krameri manillensis, lutinos, albinos e creminos - ND",1,0,0,0,0,0,
L,8,"Psittacula krameri manillensis, lutinos, albinos e creminos - ND",1,0,0,0,0,0,
L,9,"Eq. Psittacula krameri manillensis, qualquer canela da linha verde - ND",1,0,0,0,0,0,
L,10,"Psittacula krameri manillensis, qualquer canela da linha verde - ND",1,0,0,0,0,0,
L,11,"Eq. Psittacula krameri manillensis, qualquer canela da linha azul - ND",1,0,0,0,0,0,
L,12,"Psittacula krameri manillensis, qualquer canela da linha azul - ND",1,0,0,0,0,0,
L,13,"Eq. Psittacula krameri manillensis, qualquer p�lido (lacewing) da linha verde incluindo os p�lidos canela - ND",1,0,0,0,0,0,
L,14,"Psittacula krameri manillensis, qualquer p�lido (lacewing) da linha verde incluindo os p�lidos canela - ND",1,0,0,0,0,0,
L,15,"Eq. Psittacula krameri manillensis, qualquer p�lido (lacewing) da linha azul incluindo os p�lidos canela - ND",1,0,0,0,0,0,
L,16,"Psittacula krameri manillensis, qualquer p�lido (lacewing) da linha azul incluindo os p�lidos canela - ND",1,0,0,0,0,0,
L,17,"Eq. Psittacula krameri manillensis, qualquer Sufused (Dilu�do) da linha verde - ND",1,0,0,0,0,0,
L,18,"Psittacula krameri manillensis, qualquer Sufused (Dilu�do) da linha verde - ND",1,0,0,0,0,0,
L,19,"Eq. Psittacula krameri manillensis, qualquer Sufused (Dilu�do) da linha azul - ND",1,0,0,0,0,0,
L,20,"Psittacula krameri manillensis, qualquer Sufused (Dilu�do) da linha azul - ND",1,0,0,0,0,0,
L,21,"Eq. Psittacula krameri manillensis, qualquer Buttercup (Fallow) da linha verde - ND",1,0,0,0,0,0,
L,22,"Psittacula krameri manillensis, qualquer Buttercup (Fallow) da linha verde - ND",1,0,0,0,0,0,
L,23,"Eq. Psittacula krameri manillensis, qualquer Buttercup (Fallow) da linha azul - ND",1,0,0,0,0,0,
L,24,"Psittacula krameri manillensis, qualquer Buttercup (Fallow) da linha azul - ND",1,0,0,0,0,0,
L,25,"Eq. Psittacula krameri manillensis, qualquer cabe�a e cauda clara da linha verde - ND",1,0,0,0,0,0,
L,26,"Psittacula krameri manillensis, qualquer cabe�a e cauda clara da linha verde - ND",1,0,0,0,0,0,
L,27,"Eq. Psittacula krameri manillensis, qualquer cabe�a e cauda clara da linha azul - ND",1,0,0,0,0,0,
L,28,"Psittacula krameri manillensis, qualquer cabe�a e cauda clara da linha azul - ND",1,0,0,0,0,0,
L,29,"Eq. Psittacula krameri manillensis, outras muta��es - ND",1,0,0,0,0,0,
L,30,"Psittacula krameri manillensis, outras muta��es - ND",1,0,0,0,0,0,
L,31,"Eq. Psittacula eupatria, cor selvagem - ND",1,0,0,0,0,0,
L,32,"Psittacula eupatria, cor selvagem - ND",1,0,0,0,0,0,
L,33,"Eq. Psittacula eupatria, qualquer muta��o - ND",1,0,0,0,0,0,
L,34,"Psittacula eupatria, qualquer muta��o - ND",1,0,0,0,0,0,
L,35,"Eq. Psittacula cyanochephala, roseata e hymalayana, cor selvagem - ND",1,0,0,0,0,0,
L,36,"Psittacula cyanochephala, roseata e hymalayana, cor selvagem - ND",1,0,0,0,0,0,
L,37,"Eq. Psittacula cyanochephala, roseata e hymalayana, qualquer muta��o - ND",1,0,0,0,0,0,
L,38,"Psittacula cyanochephala, roseata e hymalayana, qualquer muta��o - ND",1,0,0,0,0,0,
L,39,"Eq. Psittacula cyanochephala, roseata e hymalayana, cor selvagem - ND",1,0,0,0,0,0,
L,40,"Psittacula cyanochephala, roseata e hymalayana, cor selvagem - ND",1,0,0,0,0,0,
L,41,"Eq. Psittacula cyanochephala, roseata e hymalayana, qualquer muta��o - ND",1,0,0,0,0,0,
L,42,"Psittacula cyanochephala, roseata e hymalayana, qualquer muta��o - ND",1,0,0,0,0,0,
M,1,"Eq. Forpus coelestis, cor selvagem (verde) - ND",1,0,0,0,0,0,
M,2,"Forpus coelestis, cor selvagem (verde) - ND",1,0,0,0,0,0,
M,3,"Eq. Forpus coelestis, lutino - ND",1,0,0,0,0,0,
M,4,"Forpus coelestis, lutino - ND",1,0,0,0,0,0,
M,5,"Eq. Forpus coelestis, amarelo - ND",1,0,0,0,0,0,
M,6,"Forpus coelestis, amarelo - ND",1,0,0,0,0,0,
M,7,"Eq. Forpus coelestis, verde fallow - ND",1,0,0,0,0,0,
M,8,"Forpus coelestis, verde fallow - ND",1,0,0,0,0,0,
M,9,"Eq. Forpus coelestis, verde pastel - ND",1,0,0,0,0,0,
M,10,"Forpus coelestis, verde pastel - ND",1,0,0,0,0,0,
M,11,"Eq. Forpus coelestis, todos os variegados da s�rie verde - ND",1,0,0,0,0,0,
M,12,"Forpus coelestis, todos os variegados da s�rie verde - ND",1,0,0,0,0,0,
M,13,"Eq. Forpus coelestis, outras muta��es ou combina��es de muta��es da s�rie verde - ND",1,0,0,0,0,0,
M,14,"Forpus coelestis, outras muta��es ou combina��es de muta��es da s�rie verde - ND",1,0,0,0,0,0,
M,15,"Eq. Forpus coelestis, azul - ND",1,0,0,0,0,0,
M,16,"Forpus coelestis, azul - ND",1,0,0,0,0,0,
M,17,"Eq. Forpus coelestis, albino - ND",1,0,0,0,0,0,
M,18,"Forpus coelestis, albino - ND",1,0,0,0,0,0,
M,19,"Eq. Forpus coelestis, branco - ND",1,0,0,0,0,0,
M,20,"Forpus coelestis, branco - ND",1,0,0,0,0,0,
M,21,"Eq. Forpus coelestis, azul fallow - ND",1,0,0,0,0,0,
M,22,"Forpus coelestis, azul fallow - ND",1,0,0,0,0,0,
M,23,"Eq. Forpus coelestis, azul pastel - ND",1,0,0,0,0,0,
M,24,"Forpus coelestis, azul pastel - ND",1,0,0,0,0,0,
M,25,"Eq. Forpus coelestis, todos os variegados da s�rie azul - ND",1,0,0,0,0,0,
M,26,"Forpus coelestis, todos os variegados da s�rie azul - ND",1,0,0,0,0,0,
M,27,"Eq. Forpus coelestis, outras muta��es ou combina��es de muta��es da s�rie azul - ND",1,0,0,0,0,0,
M,28,"Forpus coelestis, outras muta��es ou combina��es de muta��es da s�rie azul - ND",1,0,0,0,0,0,
M,29,"Eq. Quaisquer outros Forpus (n�o F. coelestis), cor selvagem ou muta��o - ND",1,0,0,0,0,0,
M,30,"Quaisquer outros Forpus (n�o F. coelestis), cor selvagem ou muta��o - ND",1,0,0,0,0,0,
M,31,"Eq. Bolborhyncus lineola, cor selvagem normal - ND",1,0,0,0,0,0,
M,32,"Bolborhyncus lineola, cor selvagem normal - ND",1,0,0,0,0,0,
M,33,"Eq. Bolborhyncus lineola, qualquer muta��o da s�rie verde - ND",1,0,0,0,0,0,
M,34,"Bolborhyncus lineola, qualquer muta��o da s�rie verde - ND",1,0,0,0,0,0,
M,35,"Eq. Bolborhyncus lineola, qualquer muta��o da s�rie azul - ND",1,0,0,0,0,0,
M,36,"Bolborhyncus lineola, qualquer muta��o da s�rie azul - ND",1,0,0,0,0,0,
M,37,"Eq. Bolborhyncus lineola, qualquer ino incluindo o cremino - ND",1,0,0,0,0,0,
M,38,"Bolborhyncus lineola, qualquer ino incluindo o cremino - ND",1,0,0,0,0,0,
M,39,"Eq. Bolborhyncus lineola, outras muta��es - ND",1,0,0,0,0,0,
M,40,"Bolborhyncus lineola, outras muta��es - ND",1,0,0,0,0,0,
M,41,"Eq. Quaisquer outros Bolborhyncus (n�o B. Lineola), Psilopsiagom ou Brotogeris, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
M,42,"Quaisquer outros Bolborhyncus (n�o B. Lineola), Psilopsiagom ou Brotogeris, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
M,43,"Eq. Pyrrhura Molinae e Frontalis, cor selvagem - ND",1,0,0,0,0,0,
M,44,"Pyrrhura Molinae e Frontalis, cor selvagem - ND",1,0,0,0,0,0,
M,45,"Eq. Pyrrhura Molinae e Frontalis, qualquer muta��o (excepto a hypoxanta) - ND",1,0,0,0,0,0,
M,46,"Pyrrhura Molinae e Frontalis, qualquer muta��o (excepto a hypoxanta) - ND",1,0,0,0,0,0,
M,47,"Eq. Pyrrhura Molinae e Frontalis, qualquer hypoxanta - ND",1,0,0,0,0,0,
M,48,"Pyrrhura Molinae e Frontalis, qualquer hypoxanta - ND",1,0,0,0,0,0,
M,49,"Eq. Pyrrhras Leucotis, Emma e Picta cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,50,"Pyrrhras Leucotis, Emma e Picta cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,51,"Eq. Pyrrhuras, outras esp�cies - ND",1,0,0,0,0,0,
M,52,"Pyrrhuras, outras esp�cies - ND",1,0,0,0,0,0,
M,53,"Eq. Aratinga solistialis, jandaya e auricapila, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,54,"Aratinga solistialis, jandaya e auricapila, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,55,"Eq. Aratinga Acuticaudata, waglieri, fontata, mitrata, leucophtalmus e cologenis cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,56,"Aratinga Acuticaudata, waglieri, fontata, mitrata, leucophtalmus e cologenis cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,57,"Eq. Outras Aratingas e Guarubas, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,58,"Outras Aratingas e Guarubas, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,59,"Eq. Cyanoliseus spp, enicognatos spp, selvagem e muta��o - ND",1,0,0,0,0,0,
M,60,"Cyanoliseus spp, enicognatos spp, selvagem e muta��o - ND",1,0,0,0,0,0,
M,61,"Eq. Nandayus, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,62,"Nandayus, cor selvagem e muta��o - ND",1,0,0,0,0,0,
M,63,"Eq. Myiopsitta, cor selvagem - ND",1,0,0,0,0,0,
M,64,"Myiopsitta, cor selvagem - ND",1,0,0,0,0,0,
M,65,"Eq. Myiopsitta, muta��o - ND",1,0,0,0,0,0,
M,66,"Myiopsitta, muta��o - ND",1,0,0,0,0,0,
N,1,"Eq. Amazona Albifrons e Amazonica, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,2,"Amazona Albifrons e Amazonica, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,3,"Eq. Amazona Aestiva, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,4,"Amazona Aestiva, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,5,"Eq. Amazona Ochrocephala spp., cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,6,"Amazona Ochrocephala spp., cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,7,Eq. Todas as outras esp�cies de Amazonas cor selvagem normal ou muta��o - ND,1,0,0,0,0,0,
N,8,Todas as outras esp�cies de Amazonas cor selvagem normal ou muta��o - ND,1,0,0,0,0,0,
N,9,"Eq. Cacatua Goffini, Ducorps, Sanguinea, Haematuropygia cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,10,"Cacatua Goffini, Ducorps, Sanguinea, Haematuropygia cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,11,"Eq. Cacatua Sulphurea, Galerita, Ophthalmica e Alba cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,12,"Cacatua Sulphurea, Galerita, Ophthalmica e Alba cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,13,"Eq. Eolophus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,14,"Eolophus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,15,Eq. Todas as outras esp�cies e cacatuas cor selvagem ou muta��o - ND,1,0,0,0,0,0,
N,16,Todas as outras esp�cies e cacatuas cor selvagem ou muta��o - ND,1,0,0,0,0,0,
N,17,"Eq. Ara, Anodorhynchus cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,18,"Ara, Anodorhynchus cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,19,"Eq. Diopsittaca, Orthopsittaca e Primolius, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,20,"Diopsittaca, Orthopsittaca e Primolius, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,21,"Eq. Eclectus, cor selvagem normal ou muta��o - M",1,0,0,0,0,0,
N,22,"Eclectus, cor selvagem normal ou muta��o - M",1,0,0,0,0,0,
N,23,"Eq. Eclectus, cor selvagem normal ou muta��o - F",1,0,0,0,0,0,
N,24,"Eclectus, cor selvagem normal ou muta��o - F",1,0,0,0,0,0,
N,25,"Eq. Deroptyus, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,26,"Deroptyus, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,27,"Eq. Poicephalus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,28,"Poicephalus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,29,"Eq. Psittacus erithacus ou Coracopsis, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,30,"Psittacus erithacus ou Coracopsis, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,31,"Eq. Pionites, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,32,"Pionites, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,33,"Eq. Pionus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,34,"Pionus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,35,"Eq. Loriculus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,36,"Loriculus, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,37,Eq. Charmosyna spp. cor selvagem ou muta��o - ND,1,0,0,0,0,0,
N,38,Charmosyna spp. cor selvagem ou muta��o - ND,1,0,0,0,0,0,
N,39,"Eq. Vini, Psitaculostris, Cyclopsitta, Micropsitta cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,40,"Vini, Psitaculostris, Cyclopsitta, Micropsitta cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,41,"Eq. Psitteuteles, Glossopsitta spp, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,42,"Psitteuteles, Glossopsitta spp, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,43,"Eq. Chalcopsitta, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,44,"Chalcopsitta, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,45,Eq. Pseudos cor selvagem normal ou muta��o - ND,1,0,0,0,0,0,
N,46,Pseudos cor selvagem normal ou muta��o - ND,1,0,0,0,0,0,
N,47,"Eq. Trichoglossus Clorolepidotus, Euteles, Flavoridis, Johnstoniae,Rubiginosus e Weberi, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,48,"Trichoglossus Clorolepidotus, Euteles, Flavoridis, Johnstoniae,Rubiginosus e Weberi, cor selvagem normal ou muta��o - ND",1,0,0,0,0,0,
N,49,"Eq. Trichoglossus Rubritorquis, Trichoglossus Ornatus - ND",1,0,0,0,0,0,
N,50,"Trichoglossus Rubritorquis, Trichoglossus Ornatus - ND",1,0,0,0,0,0,
N,51,Eq. Trichoglossus Haematodus spp. cor selvagem e muta��o - ND,1,0,0,0,0,0,
N,52,Trichoglossus Haematodus spp. cor selvagem e muta��o - ND,1,0,0,0,0,0,
N,53,"Eq. Eos, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,54,"Eos, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,55,"Eq. Lory, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
N,56,"Lory, cor selvagem ou muta��o - ND",1,0,0,0,0,0,
O,1,"Eq. Rola   Pl�cida   (Geopelia   placida),   Rola   de   Maug�   (G.   maugeus),   Rola   Zebrada   (G.   striata),   Rola   Humeral   (G.   humeralis), Rola M�scara de Ferro (Oena capensis), Nas cores cl�ssicas - ND",1,0,0,0,0,0,
